A Sacred Lot,1345,1345,8000,名詞,一般,*,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット,*/*,*
珍客,1345,1345,8000,名詞,一般,*,*,*,*,珍客,チンキャク,チンキャク,*/*,*
紅夜,1345,1345,8000,名詞,一般,*,*,*,*,紅夜,コウヤ,コウヤ,*/*,*
戦迅,1345,1345,8000,名詞,一般,*,*,*,*,戦迅,センジン,センジン,*/*,*
禍機,1345,1345,8000,名詞,一般,*,*,*,*,禍機,カキ,カキ,*/*,*
砕月,1345,1345,8000,名詞,一般,*,*,*,*,砕月,サイゲツ,サイゲツ,*/*,*
永夜抄　～ Eastern Night.,1345,1345,8000,名詞,一般,*,*,*,*,永夜抄　～ Eastern Night.,エイヤショウ,エイヤショウ,*/*,*
幻視の夜　～ Ghostly Eyes,1345,1345,8000,名詞,一般,*,*,*,*,幻視の夜　～ Ghostly Eyes,ゲンシノヨル,ゲンシノヨル,*/*,*
蠢々秋月　～ Mooned Insect,1345,1345,8000,名詞,一般,*,*,*,*,蠢々秋月　～ Mooned Insect,シュンシュンシュウゲツ,シュンシュンシュウゲツ,*/*,*
夜雀の歌声　～ Night Bird,1345,1345,8000,名詞,一般,*,*,*,*,夜雀の歌声　～ Night Bird,ヨスズメノウタゴエ,ヨスズメノウタゴエ,*/*,*
もう歌しか聞こえない,1345,1345,8000,名詞,一般,*,*,*,*,もう歌しか聞こえない,モウウタシカキコエナイ,モウウタシカキコエナイ,*/*,*
懐かしき東方の血　～ Old World,1345,1345,8000,名詞,一般,*,*,*,*,懐かしき東方の血　～ Old World,ナツカシキトウホウノチ,ナツカシキトウホウノチ,*/*,*
プレインエイジア,1345,1345,8000,名詞,一般,*,*,*,*,プレインエイジア,プレインエイジア,プレインエイジア,*/*,*
永夜の報い　～ Imperishable Night.,1345,1345,8000,名詞,一般,*,*,*,*,永夜の報い　～ Imperishable Night.,エイヤノムクイ,エイヤノムクイ,*/*,*
少女綺想曲　～ Dream Battle,1345,1345,8000,名詞,一般,*,*,*,*,少女綺想曲　～ Dream Battle,ショウジョキソウキョク,ショウジョキソウキョク,*/*,*
狂気の瞳　～ Invisible Full Moon,1345,1345,8000,名詞,一般,*,*,*,*,狂気の瞳　～ Invisible Full Moon,キョウキノヒトミ,キョウキノヒトミ,*/*,*
千年幻想郷　～ History of the Moon,1345,1345,8000,名詞,一般,*,*,*,*,千年幻想郷　～ History of the Moon,センネンゲンソウキョウ,センネンゲンソウキョウ,*/*,*
竹取飛翔　～ Lunatic Princess,1345,1345,8000,名詞,一般,*,*,*,*,竹取飛翔　～ Lunatic Princess,タケトリヒショウ,タケトリヒショウ,*/*,*
エクステンドアッシュ　～ 蓬莱人,1345,1345,8000,名詞,一般,*,*,*,*,エクステンドアッシュ　～ 蓬莱人,エクステンドアッシュ,エクステンドアッシュ,*/*,*
月まで届け、不死の煙,1345,1345,8000,名詞,一般,*,*,*,*,月まで届け、不死の煙,ツキマデトドケフシノケムリ,ツキマデトドケフシノケムリ,*/*,*
月見草,1345,1345,8000,名詞,一般,*,*,*,*,月見草,ツキミソウ,ツキミソウ,*/*,*
東方妖怪小町,1345,1345,8000,名詞,一般,*,*,*,*,東方妖怪小町,トウホウヨウカイコマチ,トウホウヨウカイコマチ,*/*,*
花映塚　～ Higan Retour,1345,1345,8000,名詞,一般,*,*,*,*,花映塚　～ Higan Retour,カエイヅカ,カエイヅカ,*/*,*
春色小径　～ Colorful Path,1345,1345,8000,名詞,一般,*,*,*,*,春色小径　～ Colorful Path,ハルイロコミチ,ハルイロコミチ,*/*,*
フラワリングナイト,1345,1345,8000,名詞,一般,*,*,*,*,フラワリングナイト,フラワリングナイト,フラワリングナイト,*/*,*
おてんば恋娘の冒険,1345,1345,8000,名詞,一般,*,*,*,*,おてんば恋娘の冒険,オテンバコイムスメノボウケン,オテンバコイムスメノボウケン,*/*,*
もう歌しか聞こえない　～ Flower Mix,1345,1345,8000,名詞,一般,*,*,*,*,もう歌しか聞こえない　～ Flower Mix,モウウタシカキコエナイ,モウウタシカキコエナイ,*/*,*
お宇佐さまの素い幡,1345,1345,8000,名詞,一般,*,*,*,*,お宇佐さまの素い幡,オウササマノシロイハタ,オウササマノシロイハタ,*/*,*
風神少女　(Short Version),1345,1345,8000,名詞,一般,*,*,*,*,風神少女　(Short Version),フウジンショウジョ,フウジンショウジョ,*/*,*
ポイズンボディ　～ Forsaken Doll,1345,1345,8000,名詞,一般,*,*,*,*,ポイズンボディ　～ Forsaken Doll,ポイズンボディ,ポイズンボディ,*/*,*
今昔幻想郷　～ Flower Land,1345,1345,8000,名詞,一般,*,*,*,*,今昔幻想郷　～ Flower Land,コンジャクゲンソウキョウ,コンジャクゲンソウキョウ,*/*,*
彼岸帰航　～ Riverside View,1345,1345,8000,名詞,一般,*,*,*,*,彼岸帰航　～ Riverside View,ヒガンキコウ,ヒガンキコウ,*/*,*
六十年目の東方裁判　～ Fate of Sixty Years,1345,1345,8000,名詞,一般,*,*,*,*,六十年目の東方裁判　～ Fate of Sixty Years,ロクジュウネンメノトウホウサイバン,ロクジュウネンメノトウホウサイバン,*/*,*
花の映る塚,1345,1345,8000,名詞,一般,*,*,*,*,花の映る塚,ハナノウツルツカ,ハナノウツルツカ,*/*,*
此岸の塚,1345,1345,8000,名詞,一般,*,*,*,*,此岸の塚,シガンノツカ,シガンノツカ,*/*,*
花は幻想のままに,1345,1345,8000,名詞,一般,*,*,*,*,花は幻想のままに,ハナハゲンソウノママニ,ハナハゲンソウノママニ,*/*,*
魂の花　～ Another Dream...,1345,1345,8000,名詞,一般,*,*,*,*,魂の花　～ Another Dream...,タマシイノハナ,タマシイノハナ,*/*,*
天狗の手帖　～ Mysterious Note,1345,1345,8000,名詞,一般,*,*,*,*,天狗の手帖　～ Mysterious Note,テングノテチョウ,テングノテチョウ,*/*,*
風の循環　～ Wind Tour,1345,1345,8000,名詞,一般,*,*,*,*,風の循環　～ Wind Tour,カゼノジュンカン,カゼノジュンカン,*/*,*
天狗が見ている　～ Black Eyes,1345,1345,8000,名詞,一般,*,*,*,*,天狗が見ている　～ Black Eyes,テングガミテイル,テングガミテイル,*/*,*
東の国の眠らない夜,1345,1345,8000,名詞,一般,*,*,*,*,東の国の眠らない夜,ヒガシノクニノネムラナイヨル,ヒガシノクニノネムラナイヨル,*/*,*
レトロスペクティブ京都,1345,1345,8000,名詞,一般,*,*,*,*,レトロスペクティブ京都,レトロスペクティブキョウト,レトロスペクティブキョウト,*/*,*
風神少女,1345,1345,8000,名詞,一般,*,*,*,*,風神少女,フウジンショウジョ,フウジンショウジョ,*/*,*
封印されし神々,1345,1345,8000,名詞,一般,*,*,*,*,封印されし神々,フウインサレシカミガミ,フウインサレシカミガミ,*/*,*
人恋し神様　～ Romantic Fall,1345,1345,8000,名詞,一般,*,*,*,*,人恋し神様　～ Romantic Fall,ヒトコイシカミサマ,ヒトコイシカミサマ,*/*,*
稲田姫様に叱られるから,1345,1345,8000,名詞,一般,*,*,*,*,稲田姫様に叱られるから,イナダヒメサマニシカラレルカラ,イナダヒメサマニシカラレルカラ,*/*,*
厄神様の通り道　～ Dark Road,1345,1345,8000,名詞,一般,*,*,*,*,厄神様の通り道　～ Dark Road,ヤクジンサマノトオリミチ,ヤクジンサマノトオリミチ,*/*,*
神々が恋した幻想郷,1345,1345,8000,名詞,一般,*,*,*,*,神々が恋した幻想郷,カミガミガコイシタゲンソウキョウ,カミガミガコイシタゲンソウキョウ,*/*,*
芥川龍之介の河童　～ Candid Friend,1345,1345,8000,名詞,一般,*,*,*,*,芥川龍之介の河童　～ Candid Friend,アクタガワリュウノスケノカッパ,アクタガワリュウノスケノカッパ,*/*,*
妖怪の山　～ Mysterious Mountain,1345,1345,8000,名詞,一般,*,*,*,*,妖怪の山　～ Mysterious Mountain,ヨウカイノヤマ,ヨウカイノヤマ,*/*,*
少女が見た日本の原風景,1345,1345,8000,名詞,一般,*,*,*,*,少女が見た日本の原風景,ショウジョガミタニホンノゲンフウケイ,ショウジョガミタニホンノゲンフウケイ,*/*,*
信仰は儚き人間の為に,1345,1345,8000,名詞,一般,*,*,*,*,信仰は儚き人間の為に,シンコウハハカナキニンゲンノタメニ,シンコウハハカナキニンゲンノタメニ,*/*,*
御柱の墓場　～ Grave of Being,1345,1345,8000,名詞,一般,*,*,*,*,御柱の墓場　～ Grave of Being,オンバシラノハカバ,オンバシラノハカバ,*/*,*
神さびた古戦場　～ Suwa Foughten Field,1345,1345,8000,名詞,一般,*,*,*,*,神さびた古戦場　～ Suwa Foughten Field,カミサビタコセンジョウ,カミサビタコセンジョウ,*/*,*
明日ハレの日、ケの昨日,1345,1345,8000,名詞,一般,*,*,*,*,明日ハレの日、ケの昨日,アシタハレノヒケノキノウ,アシタハレノヒケノキノウ,*/*,*
ネイティブフェイス,1345,1345,8000,名詞,一般,*,*,*,*,ネイティブフェイス,ネイティブフェイス,ネイティブフェイス,*/*,*
麓の神社,1345,1345,8000,名詞,一般,*,*,*,*,麓の神社,フモトノジンジャ,フモトノジンジャ,*/*,*
神は恵みの雨を降らす　～ Sylphid Dream,1345,1345,8000,名詞,一般,*,*,*,*,神は恵みの雨を降らす　～ Sylphid Dream,カミハメグミノアメヲフラス,カミハメグミノアメヲフラス,*/*,*
緋想天,1345,1345,8000,名詞,一般,*,*,*,*,緋想天,ヒソウテン,ヒソウテン,*/*,*
日常坐臥,1345,1345,8000,名詞,一般,*,*,*,*,日常坐臥,ニチジョウザガ,ニチジョウザガ,*/*,*
地の色は黄色,1345,1345,8000,名詞,一般,*,*,*,*,地の色は黄色,チノイロハキイロ,チノイロハキイロ,*/*,*
甲論乙駁,1345,1345,8000,名詞,一般,*,*,*,*,甲論乙駁,コウロンオツバク,コウロンオツバク,*/*,*
風光明媚,1345,1345,8000,名詞,一般,*,*,*,*,風光明媚,フウコウメイビ,フウコウメイビ,*/*,*
香る樹葉花,1345,1345,8000,名詞,一般,*,*,*,*,香る樹葉花,カオルジュヨウカ,カオルジュヨウカ,*/*,*
踊る水飛沫,1345,1345,8000,名詞,一般,*,*,*,*,踊る水飛沫,オドルミズシブキ,オドルミズシブキ,*/*,*
以魚駆蠅,1345,1345,8000,名詞,一般,*,*,*,*,以魚駆蠅,イギョクヨウ,イギョクヨウ,*/*,*
放縦不羈,1345,1345,8000,名詞,一般,*,*,*,*,放縦不羈,ホウショウフキ,ホウショウフキ,*/*,*
嘲りの遊戯,1345,1345,8000,名詞,一般,*,*,*,*,嘲りの遊戯,アザケリノユウギ,アザケリノユウギ,*/*,*
冷吟閑酔,1345,1345,8000,名詞,一般,*,*,*,*,冷吟閑酔,レイギンカンスイ,レイギンカンスイ,*/*,*
雲外蒼天,1345,1345,8000,名詞,一般,*,*,*,*,雲外蒼天,ウンガイソウテン,ウンガイソウテン,*/*,*
黒い海に紅く　～ Legendary Fish,1345,1345,8000,名詞,一般,*,*,*,*,黒い海に紅く　～ Legendary Fish,クロイウミニアカク,クロイウミニアカク,*/*,*
天衣無縫,1345,1345,8000,名詞,一般,*,*,*,*,天衣無縫,テンイムホウ,テンイムホウ,*/*,*
有頂天変　～ Wonderful Heaven,1345,1345,8000,名詞,一般,*,*,*,*,有頂天変　～ Wonderful Heaven,ウチョウテンペン,ウチョウテンペン,*/*,*
幼心地の有頂天,1345,1345,8000,名詞,一般,*,*,*,*,幼心地の有頂天,オサナゴコチノウチョウテン,オサナゴコチノウチョウテン,*/*,*
暮色蒼然,1345,1345,8000,名詞,一般,*,*,*,*,暮色蒼然,ボショクソウゼン,ボショクソウゼン,*/*,*
東方緋想天,1345,1345,8000,名詞,一般,*,*,*,*,東方緋想天,トウホウヒソウテン,トウホウヒソウテン,*/*,*
夜が降りてくる,1345,1345,8000,名詞,一般,*,*,*,*,夜が降りてくる,ヨルガオリテクル,ヨルガオリテクル,*/*,*
地霊達の起床,1345,1345,8000,名詞,一般,*,*,*,*,地霊達の起床,チレイタチノキショウ,チレイタチノキショウ,*/*,*
暗闇の風穴,1345,1345,8000,名詞,一般,*,*,*,*,暗闇の風穴,クラヤミノフウケツ,クラヤミノフウケツ,*/*,*
封じられた妖怪　～ Lost Place,1345,1345,8000,名詞,一般,*,*,*,*,封じられた妖怪　～ Lost Place,フウジラレタヨウカイ,フウジラレタヨウカイ,*/*,*
渡る者の途絶えた橋,1345,1345,8000,名詞,一般,*,*,*,*,渡る者の途絶えた橋,ワタルモノノトダエタハシ,ワタルモノノトダエタハシ,*/*,*
旧地獄街道を行く,1345,1345,8000,名詞,一般,*,*,*,*,旧地獄街道を行く,キュウジゴクカイドウヲユク,キュウジゴクカイドウヲユク,*/*,*
華のさかづき大江山,1345,1345,8000,名詞,一般,*,*,*,*,華のさかづき大江山,ハナノサカヅキオオエヤマ,ハナノサカヅキオオエヤマ,*/*,*
少女さとり　～ 3rd eye,1345,1345,8000,名詞,一般,*,*,*,*,少女さとり　～ 3rd eye,ショウジョサトリ,ショウジョサトリ,*/*,*
廃獄ララバイ,1345,1345,8000,名詞,一般,*,*,*,*,廃獄ララバイ,ハイゴクララバイ,ハイゴクララバイ,*/*,*
死体旅行　～ Be of good cheer#,1345,1345,8000,名詞,一般,*,*,*,*,死体旅行　～ Be of good cheer#,シタイリョコウ,シタイリョコウ,*/*,*
業火マントル,1345,1345,8000,名詞,一般,*,*,*,*,業火マントル,ゴウカマントル,ゴウカマントル,*/*,*
霊知の太陽信仰　～ Nuclear Fusion,1345,1345,8000,名詞,一般,*,*,*,*,霊知の太陽信仰　～ Nuclear Fusion,レイチノタイヨウシンコウ,レイチノタイヨウシンコウ,*/*,*
ハルトマンの妖怪少女,1345,1345,8000,名詞,一般,*,*,*,*,ハルトマンの妖怪少女,ハルトマンノヨウカイショウジョ,ハルトマンノヨウカイショウジョ,*/*,*
地霊達の帰宅,1345,1345,8000,名詞,一般,*,*,*,*,地霊達の帰宅,チレイタチノキタク,チレイタチノキタク,*/*,*
青空の影,1345,1345,8000,名詞,一般,*,*,*,*,青空の影,アオゾラノカゲ,アオゾラノカゲ,*/*,*
春の湊に,1345,1345,8000,名詞,一般,*,*,*,*,春の湊に,ハルノミナトニ,ハルノミナトニ,*/*,*
小さな小さな賢将,1345,1345,8000,名詞,一般,*,*,*,*,小さな小さな賢将,チイサナチイサナケンショウ,チイサナチイサナケンショウ,*/*,*
閉ざせし雲の通い路,1345,1345,8000,名詞,一般,*,*,*,*,閉ざせし雲の通い路,トザセシクモノカヨイジ,トザセシクモノカヨイジ,*/*,*
万年置き傘にご注意を,1345,1345,8000,名詞,一般,*,*,*,*,万年置き傘にご注意を,マンネンオキガサニゴチュウイヲ,マンネンオキガサニゴチュウイヲ,*/*,*
時代親父とハイカラ少女,1345,1345,8000,名詞,一般,*,*,*,*,時代親父とハイカラ少女,ジダイオヤジトハイカラショウジョ,ジダイオヤジトハイカラショウジョ,*/*,*
幽霊客船の時空を越えた旅,1345,1345,8000,名詞,一般,*,*,*,*,幽霊客船の時空を越えた旅,ユウレイキャクセンノジクウヲコエタタビ,ユウレイキャクセンノジクウヲコエタタビ,*/*,*
キャプテン・ムラサ,1345,1345,8000,名詞,一般,*,*,*,*,キャプテン・ムラサ,キャプテンムラサ,キャプテンムラサ,*/*,*
魔界地方都市エソテリア,1345,1345,8000,名詞,一般,*,*,*,*,魔界地方都市エソテリア,マカイチホウトシエソテリア,マカイチホウトシエソテリア,*/*,*
虎柄の毘沙門天,1345,1345,8000,名詞,一般,*,*,*,*,虎柄の毘沙門天,トラガラノビシャモンテン,トラガラノビシャモンテン,*/*,*
法界の火,1345,1345,8000,名詞,一般,*,*,*,*,法界の火,ホッカイノヒ,ホッカイノヒ,*/*,*
感情の摩天楼　～ Cosmic Mind,1345,1345,8000,名詞,一般,*,*,*,*,感情の摩天楼　～ Cosmic Mind,カンジョウノマテンロウ,カンジョウノマテンロウ,*/*,*
平安のエイリアン,1345,1345,8000,名詞,一般,*,*,*,*,平安のエイリアン,ヘイアンノエイリアン,ヘイアンノエイリアン,*/*,*
妖怪寺,1345,1345,8000,名詞,一般,*,*,*,*,妖怪寺,ヨウカイデラ,ヨウカイデラ,*/*,*
空の帰り道　～ Sky Dream,1345,1345,8000,名詞,一般,*,*,*,*,空の帰り道　～ Sky Dream,ソラノカエリミチ,ソラノカエリミチ,*/*,*
君はあの影を見たか,1345,1345,8000,名詞,一般,*,*,*,*,君はあの影を見たか,キミハアノカゲヲミタカ,キミハアノカゲヲミタカ,*/*,*
伝説の巨神,1345,1345,8000,名詞,一般,*,*,*,*,伝説の巨神,デンセツノキョジン,デンセツノキョジン,*/*,*
ぼくらの非想天則,1345,1345,8000,名詞,一般,*,*,*,*,ぼくらの非想天則,ボクラノヒソウテンソク,ボクラノヒソウテンソク,*/*,*
人形のある風景,1345,1345,8000,名詞,一般,*,*,*,*,人形のある風景,ニンギョウノアルフウケイ,ニンギョウノアルフウケイ,*/*,*
悠久の蒸気機関,1345,1345,8000,名詞,一般,*,*,*,*,悠久の蒸気機関,ユウキュウノジョウキキカン,ユウキュウノジョウキキカン,*/*,*
アンノウンX　～ Unfound Adventure,1345,1345,8000,名詞,一般,*,*,*,*,アンノウンX　～ Unfound Adventure,アンノウンエックス,アンノウンエックス,*/*,*
空に浮かぶ物体X,1345,1345,8000,名詞,一般,*,*,*,*,空に浮かぶ物体X,ソラニウカブブッタイエックス,ソラニウカブブッタイエックス,*/*,*
巨大な影と小さな結末,1345,1345,8000,名詞,一般,*,*,*,*,巨大な影と小さな結末,キョダイナカゲトチイサナケツマツ,キョダイナカゲトチイサナケツマツ,*/*,*
あなたの町の怪事件,1345,1345,8000,名詞,一般,*,*,*,*,あなたの町の怪事件,アナタノマチノカイジケン,アナタノマチノカイジケン,*/*,*
ネメシスの要塞,1345,1345,8000,名詞,一般,*,*,*,*,ネメシスの要塞,ネメシスノヨウサイ,ネメシスノヨウサイ,*/*,*
無間の鐘　～ Infinite Nightmare,1345,1345,8000,名詞,一般,*,*,*,*,無間の鐘　～ Infinite Nightmare,ムゲンノカネ,ムゲンノカネ,*/*,*
春の氷精,1345,1345,8000,名詞,一般,*,*,*,*,春の氷精,ハルノヒョウセイ,ハルノヒョウセイ,*/*,*
いたずらに命をかけて,1345,1345,8000,名詞,一般,*,*,*,*,いたずらに命をかけて,イタズラニイノチヲカケテ,イタズラニイノチヲカケテ,*/*,*
年中夢中の好奇心,1345,1345,8000,名詞,一般,*,*,*,*,年中夢中の好奇心,ネンジュウムチュウノコウキシン,ネンジュウムチュウノコウキシン,*/*,*
妖精大戦争　～ Fairy Wars,1345,1345,8000,名詞,一般,*,*,*,*,妖精大戦争　～ Fairy Wars,ヨウセイダイセンソウ,ヨウセイダイセンソウ,*/*,*
メイガスナイト,1345,1345,8000,名詞,一般,*,*,*,*,メイガスナイト,メイガスナイト,メイガスナイト,*/*,*
春の氷精　- 静 -,1345,1345,8000,名詞,一般,*,*,*,*,春の氷精　- 静 -,ハルノヒョウセイ,ハルノヒョウセイ,*/*,*
欲深き霊魂,1345,1345,8000,名詞,一般,*,*,*,*,欲深き霊魂,ヨクブカキレイコン,ヨクブカキレイコン,*/*,*
死霊の夜桜,1345,1345,8000,名詞,一般,*,*,*,*,死霊の夜桜,シリョウノヨザクラ,シリョウノヨザクラ,*/*,*
妖怪寺へようこそ,1345,1345,8000,名詞,一般,*,*,*,*,妖怪寺へようこそ,ヨウカイデラヘヨウコソ,ヨウカイデラヘヨウコソ,*/*,*
門前の妖怪小娘,1345,1345,8000,名詞,一般,*,*,*,*,門前の妖怪小娘,モンゼンノヨウカイコムスメ,モンゼンノヨウカイコムスメ,*/*,*
素敵な墓場で暮しましょ,1345,1345,8000,名詞,一般,*,*,*,*,素敵な墓場で暮しましょ,ステキナハカバデクラシマショ,ステキナハカバデクラシマショ,*/*,*
