A Sacred Lot,1345,1345,8000,名詞,一般,*,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット,*/*,*
リジッドパラダイス,1345,1345,8000,名詞,一般,*,*,*,*,リジッドパラダイス,リジッドパラダイス,リジッドパラダイス,*/*,*
デザイアドライブ,1345,1345,8000,名詞,一般,*,*,*,*,デザイアドライブ,デザイアドライブ,デザイアドライブ,*/*,*
古きユアンシェン,1345,1345,8000,名詞,一般,*,*,*,*,古きユアンシェン,フルキユアンシェン,フルキユアンシェン,*/*,*
夢殿大祀廟,1345,1345,8000,名詞,一般,*,*,*,*,夢殿大祀廟,ユメドノダイシビョウ,ユメドノダイシビョウ,*/*,*
大神神話伝,1345,1345,8000,名詞,一般,*,*,*,*,大神神話伝,オオミワシンワデン,オオミワシンワデン,*/*,*
小さな欲望の星空,1345,1345,8000,名詞,一般,*,*,*,*,小さな欲望の星空,チイサナヨクボウノホシゾラ,チイサナヨクボウノホシゾラ,*/*,*
聖徳伝説　～ True Administrator,1345,1345,8000,名詞,一般,*,*,*,*,聖徳伝説　～ True Administrator,ショウトクデンセツ,ショウトクデンセツ,*/*,*
妖怪裏参道,1345,1345,8000,名詞,一般,*,*,*,*,妖怪裏参道,ヨウカイウラサンドウ,ヨウカイウラサンドウ,*/*,*
佐渡の二ッ岩,1345,1345,8000,名詞,一般,*,*,*,*,佐渡の二ッ岩,サドノフタツイワ,サドノフタツイワ,*/*,*
神社の新しい風,1345,1345,8000,名詞,一般,*,*,*,*,神社の新しい風,ジンジャノアタラシイカゼ,ジンジャノアタラシイカゼ,*/*,*
幻想郷の二ッ岩,1345,1345,8000,名詞,一般,*,*,*,*,幻想郷の二ッ岩,ゲンソウキョウノフタツイワ,ゲンソウキョウノフタツイワ,*/*,*
塵界不変のペシミズム,1345,1345,8000,名詞,一般,*,*,*,*,塵界不変のペシミズム,ジンカイフヘンノペシミズム,ジンカイフヘンノペシミズム,*/*,*
心綺楼囃子,1345,1345,8000,名詞,一般,*,*,*,*,心綺楼囃子,シンキロウバヤシ,シンキロウバヤシ,*/*,*
人気のある場所,1345,1345,8000,名詞,一般,*,*,*,*,人気のある場所,ヒトケノアルバショ,ヒトケノアルバショ,*/*,*
人気のない場所,1345,1345,8000,名詞,一般,*,*,*,*,人気のない場所,ヒトケノナイバショ,ヒトケノナイバショ,*/*,*
丑三つ時の里,1345,1345,8000,名詞,一般,*,*,*,*,丑三つ時の里,ウシミツドキノサト,ウシミツドキノサト,*/*,*
本日の一面記事,1345,1345,8000,名詞,一般,*,*,*,*,本日の一面記事,ホンジツノイチメンキジ,ホンジツノイチメンキジ,*/*,*
暁雲,1345,1345,8000,名詞,一般,*,*,*,*,暁雲,ギョウウン,ギョウウン,*/*,*
官板黄昏新聞,1345,1345,8000,名詞,一般,*,*,*,*,官板黄昏新聞,カンパンタソガレシンブン,カンパンタソガレシンブン,*/*,*
使われなかった場所,1345,1345,8000,名詞,一般,*,*,*,*,使われなかった場所,ツカワレナカッタバショ,ツカワレナカッタバショ,*/*,*
不思議なお祓い棒,1345,1345,8000,名詞,一般,*,*,*,*,不思議なお祓い棒,フシギナオハライボウ,フシギナオハライボウ,*/*,*
ミストレイク,1345,1345,8000,名詞,一般,*,*,*,*,ミストレイク,ミストレイク,ミストレイク,*/*,*
運河を行き交う人妖,1345,1345,8000,名詞,一般,*,*,*,*,運河を行き交う人妖,ウンガヲユキカウジンヨウ,ウンガヲユキカウジンヨウ,*/*,*
柳の下のデュラハン,1345,1345,8000,名詞,一般,*,*,*,*,柳の下のデュラハン,ヤナギノシタノデュラハン,ヤナギノシタノデュラハン,*/*,*
満月の竹林,1345,1345,8000,名詞,一般,*,*,*,*,満月の竹林,マンゲツノチクリン,マンゲツノチクリン,*/*,*
孤独なウェアウルフ,1345,1345,8000,名詞,一般,*,*,*,*,孤独なウェアウルフ,コドクナウェアウルフ,コドクナウェアウルフ,*/*,*
幻想浄瑠璃,1345,1345,8000,名詞,一般,*,*,*,*,幻想浄瑠璃,ゲンソウジョウルリ,ゲンソウジョウルリ,*/*,*
空中に沈む輝針城,1345,1345,8000,名詞,一般,*,*,*,*,空中に沈む輝針城,クウチュウニシズムキシンジョウ,クウチュウニシズムキシンジョウ,*/*,*
針小棒大の天守閣,1345,1345,8000,名詞,一般,*,*,*,*,針小棒大の天守閣,シンショウボウダイノテンシュカク,シンショウボウダイノテンシュカク,*/*,*
輝く針の小人族　～ Little Princess,1345,1345,8000,名詞,一般,*,*,*,*,輝く針の小人族　～ Little Princess,カガヤクハリノコビトゾク,カガヤクハリノコビトゾク,*/*,*
魔力の雷雲,1345,1345,8000,名詞,一般,*,*,*,*,魔力の雷雲,マリョクノライウン,マリョクノライウン,*/*,*
小槌の魔力,1345,1345,8000,名詞,一般,*,*,*,*,小槌の魔力,コヅチノマリョク,コヅチノマリョク,*/*,*
不思議な不思議な道具達,1345,1345,8000,名詞,一般,*,*,*,*,不思議な不思議な道具達,フシギナフシギナドウグタチ,フシギナフシギナドウグタチ,*/*,*
反則の狼煙を上げろ,1345,1345,8000,名詞,一般,*,*,*,*,反則の狼煙を上げろ,ハンソクノノロシヲアゲロ,ハンソクノノロシヲアゲロ,*/*,*
不可能弾幕には反則を,1345,1345,8000,名詞,一般,*,*,*,*,不可能弾幕には反則を,フカノウダンマクニハハンソクヲ,フカノウダンマクニハハンソクヲ,*/*,*
ロマンチック逃飛行,1345,1345,8000,名詞,一般,*,*,*,*,ロマンチック逃飛行,ロマンチックトウヒコウ,ロマンチックトウヒコウ,*/*,*
永遠の三日天下,1345,1345,8000,名詞,一般,*,*,*,*,永遠の三日天下,エイエンノミッカテンカ,エイエンノミッカテンカ,*/*,*
心揺さぶる都市伝説,1345,1345,8000,名詞,一般,*,*,*,*,心揺さぶる都市伝説,ココロユサブルトシデンセツ,ココロユサブルトシデンセツ,*/*,*
幻想郷ふしぎ発見,1345,1345,8000,名詞,一般,*,*,*,*,幻想郷ふしぎ発見,ゲンソウキョウフシギハッケン,ゲンソウキョウフシギハッケン,*/*,*
顕現した伝承の形,1345,1345,8000,名詞,一般,*,*,*,*,顕現した伝承の形,ケンゲンシタデンショウノカタチ,ケンゲンシタデンショウノカタチ,*/*,*
時代の風の訪れ,1345,1345,8000,名詞,一般,*,*,*,*,時代の風の訪れ,ジダイノカゼノオトズレ,ジダイノカゼノオトズレ,*/*,*
価値がわからない,1345,1345,8000,名詞,一般,*,*,*,*,価値がわからない,カチガワカラナイ,カチガワカラナイ,*/*,*
可能性を信じて,1345,1345,8000,名詞,一般,*,*,*,*,可能性を信じて,カノウセイヲシンジテ,カノウセイヲシンジテ,*/*,*
真実を知る者,1345,1345,8000,名詞,一般,*,*,*,*,真実を知る者,シンジツヲシルモノ,シンジツヲシルモノ,*/*,*
各々の結末,1345,1345,8000,名詞,一般,*,*,*,*,各々の結末,オノオノノケツマツ,オノオノノケツマツ,*/*,*
明かされる深秘,1345,1345,8000,名詞,一般,*,*,*,*,明かされる深秘,アカサレルシンピ,アカサレルシンピ,*/*,*
オカルトアラカルト,1345,1345,8000,名詞,一般,*,*,*,*,オカルトアラカルト,オカルトアラカルト,オカルトアラカルト,*/*,*
七玉蒐集ショウダウン,1345,1345,8000,名詞,一般,*,*,*,*,七玉蒐集ショウダウン,シチギョクシュウシュウショウダウン,シチギョクシュウシュウショウダウン,*/*,*
公正なる奪い合い,1345,1345,8000,名詞,一般,*,*,*,*,公正なる奪い合い,コウセイナルウバイアイ,コウセイナルウバイアイ,*/*,*
対蹠地の鐘,1345,1345,8000,名詞,一般,*,*,*,*,対蹠地の鐘,タイセキチノカネ,タイセキチノカネ,*/*,*
竹林インフレイム,1345,1345,8000,名詞,一般,*,*,*,*,竹林インフレイム,チクリンインフレイム,チクリンインフレイム,*/*,*
ラストオカルティズム　～ 現し世の秘術師,1345,1345,8000,名詞,一般,*,*,*,*,ラストオカルティズム　～ 現し世の秘術師,ラストオカルティズム,ラストオカルティズム,*/*,*
宇宙巫女現る,1345,1345,8000,名詞,一般,*,*,*,*,宇宙巫女現る,ウチュウミコアラワル,ウチュウミコアラワル,*/*,*
忘れがたき、よすがの緑,1345,1345,8000,名詞,一般,*,*,*,*,忘れがたき、よすがの緑,ワスレガタキヨスガノミドリ,ワスレガタキヨスガノミドリ,*/*,*
兎は舞い降りた,1345,1345,8000,名詞,一般,*,*,*,*,兎は舞い降りた,ウサギハマイオリタ,ウサギハマイオリタ,*/*,*
湖は浄めの月光を映して,1345,1345,8000,名詞,一般,*,*,*,*,湖は浄めの月光を映して,ミズウミハキヨメノゲッコウヲウツシテ,ミズウミハキヨメノゲッコウヲウツシテ,*/*,*
九月のパンプキン,1345,1345,8000,名詞,一般,*,*,*,*,九月のパンプキン,クガツノパンプキン,クガツノパンプキン,*/*,*
宇宙を飛ぶ不思議な巫女,1345,1345,8000,名詞,一般,*,*,*,*,宇宙を飛ぶ不思議な巫女,ウチュウヲトブフシギナミコ,ウチュウヲトブフシギナミコ,*/*,*
永遠の春夢,1345,1345,8000,名詞,一般,*,*,*,*,永遠の春夢,エイエンノシュンム,エイエンノシュンム,*/*,*
凍り付いた永遠の都,1345,1345,8000,名詞,一般,*,*,*,*,凍り付いた永遠の都,コオリツイタエイエンノミヤコ,コオリツイタエイエンノミヤコ,*/*,*
星条旗のピエロ,1345,1345,8000,名詞,一般,*,*,*,*,星条旗のピエロ,セイジョウキノピエロ,セイジョウキノピエロ,*/*,*
故郷の星が映る海,1345,1345,8000,名詞,一般,*,*,*,*,故郷の星が映る海,コキョウノホシガウツルウミ,コキョウノホシガウツルウミ,*/*,*
見た事も無い悪夢の世界,1345,1345,8000,名詞,一般,*,*,*,*,見た事も無い悪夢の世界,ミタコトモナイアクムノセカイ,ミタコトモナイアクムノセカイ,*/*,*
パンデモニックプラネット,1345,1345,8000,名詞,一般,*,*,*,*,パンデモニックプラネット,パンデモニックプラネット,パンデモニックプラネット,*/*,*
神社から見える月,1345,1345,8000,名詞,一般,*,*,*,*,神社から見える月,ジンジャカラミエルツキ,ジンジャカラミエルツキ,*/*,*
宇宙巫女帰還する,1345,1345,8000,名詞,一般,*,*,*,*,宇宙巫女帰還する,ウチュウミコキカンスル,ウチュウミコキカンスル,*/*,*
異変の種子,1345,1345,8000,名詞,一般,*,*,*,*,異変の種子,イヘンノシュシ,イヘンノシュシ,*/*,*
意気揚々,1345,1345,8000,名詞,一般,*,*,*,*,意気揚々,イキヨウヨウ,イキヨウヨウ,*/*,*
知略縦横,1345,1345,8000,名詞,一般,*,*,*,*,知略縦横,チリャクジュウオウ,チリャクジュウオウ,*/*,*
異心同体,1345,1345,8000,名詞,一般,*,*,*,*,異心同体,イシンドウタイ,イシンドウタイ,*/*,*
合縁奇縁,1345,1345,8000,名詞,一般,*,*,*,*,合縁奇縁,アイエンキエン,アイエンキエン,*/*,*
憑依投合,1345,1345,8000,名詞,一般,*,*,*,*,憑依投合,ヒョウイトウゴウ,ヒョウイトウゴウ,*/*,*
連帯責人,1345,1345,8000,名詞,一般,*,*,*,*,連帯責人,レンタイセキニン,レンタイセキニン,*/*,*
壮言大語,1345,1345,8000,名詞,一般,*,*,*,*,壮言大語,ソウゲンタイゴ,ソウゲンタイゴ,*/*,*
開演間近,1345,1345,8000,名詞,一般,*,*,*,*,開演間近,カイエンマヂカ,カイエンマヂカ,*/*,*
天衣無縫　～ Yellow Lily,1345,1345,8000,名詞,一般,*,*,*,*,天衣無縫　～ Yellow Lily,テンイムホウ,テンイムホウ,*/*,*
行雲流水,1345,1345,8000,名詞,一般,*,*,*,*,行雲流水,コウウンリュウスイ,コウウンリュウスイ,*/*,*
未だ蕾む憑依華,1345,1345,8000,名詞,一般,*,*,*,*,未だ蕾む憑依華,イマダツボムヒョウイバナ,イマダツボムヒョウイバナ,*/*,*
咲き誇る憑依華,1345,1345,8000,名詞,一般,*,*,*,*,咲き誇る憑依華,サキホコルヒョウイバナ,サキホコルヒョウイバナ,*/*,*
地の色は黄色　～ Primrose,1345,1345,8000,名詞,一般,*,*,*,*,地の色は黄色　～ Primrose,チノイロハキイロ,チノイロハキイロ,*/*,*
聖輦船空を往く,1345,1345,8000,名詞,一般,*,*,*,*,聖輦船空を往く,セイレンセンソラヲユク,セイレンセンソラヲユク,*/*,*
法力の下の平等,1345,1345,8000,名詞,一般,*,*,*,*,法力の下の平等,ホウリキノシタノビョウドウ,ホウリキノシタノビョウドウ,*/*,*
恒常不変の参廟祀,1345,1345,8000,名詞,一般,*,*,*,*,恒常不変の参廟祀,コウジョウフヘンノサンビョウシ,コウジョウフヘンノサンビョウシ,*/*,*
光り輝く天球儀,1345,1345,8000,名詞,一般,*,*,*,*,光り輝く天球儀,ヒカリカガヤクテンキュウギ,ヒカリカガヤクテンキュウギ,*/*,*
沢の河童の技術力,1345,1345,8000,名詞,一般,*,*,*,*,沢の河童の技術力,サワノカッパノギジュツリョク,サワノカッパノギジュツリョク,*/*,*
地底に咲く薔薇,1345,1345,8000,名詞,一般,*,*,*,*,地底に咲く薔薇,チテイニサクバラ,チテイニサクバラ,*/*,*
深緑の狸森にて,1345,1345,8000,名詞,一般,*,*,*,*,深緑の狸森にて,シンリョクノムジナモリニテ,シンリョクノムジナモリニテ,*/*,*
心綺楼演舞,1345,1345,8000,名詞,一般,*,*,*,*,心綺楼演舞,シンキロウエンブ,シンキロウエンブ,*/*,*
不滅のレッドソウル,1345,1345,8000,名詞,一般,*,*,*,*,不滅のレッドソウル,フメツノレッドソウル,フメツノレッドソウル,*/*,*
落日に映える逆さ城,1345,1345,8000,名詞,一般,*,*,*,*,落日に映える逆さ城,ラクジツニハエルサカサシロ,ラクジツニハエルサカサシロ,*/*,*
千の試練を超えて,1345,1345,8000,名詞,一般,*,*,*,*,千の試練を超えて,センノシレンヲコエテ,センノシレンヲコエテ,*/*,*
永遠に続く回廊,1345,1345,8000,名詞,一般,*,*,*,*,永遠に続く回廊,エイエンニツヅクカイロウ,エイエンニツヅクカイロウ,*/*,*
至る有頂天,1345,1345,8000,名詞,一般,*,*,*,*,至る有頂天,イタルウチョウテン,イタルウチョウテン,*/*,*
憑坐は夢と現の間に　～ Necro-Fantasia,1345,1345,8000,名詞,一般,*,*,*,*,憑坐は夢と現の間に　～ Necro-Fantasia,ヨリマシハユメトウツツノアイダニ,ヨリマシハユメトウツツノアイダニ,*/*,*
今宵は飄逸なエゴイスト(Live ver)　～ Egoistic Flowers.,1345,1345,8000,名詞,一般,*,*,*,*,今宵は飄逸なエゴイスト(Live ver)　～ Egoistic Flowers.,コヨイハヒョウイツナエゴイスト,コヨイハヒョウイツナエゴイスト,*/*,*
オカルトアトラクト,1345,1345,8000,名詞,一般,*,*,*,*,オカルトアトラクト,オカルトアトラクト,オカルトアトラクト,*/*,*
ネオ竹林インフレイム,1345,1345,8000,名詞,一般,*,*,*,*,ネオ竹林インフレイム,ネオチクリンインフレイム,ネオチクリンインフレイム,*/*,*
億万劫の鐘,1345,1345,8000,名詞,一般,*,*,*,*,億万劫の鐘,オクマンゴウノカネ,オクマンゴウノカネ,*/*,*
アンノウンX ～ Occultly Madness,1345,1345,8000,名詞,一般,*,*,*,*,アンノウンX ～ Occultly Madness,アンノウンエックス,アンノウンエックス,*/*,*
桜舞い散る天空,1345,1345,8000,名詞,一般,*,*,*,*,桜舞い散る天空,サクラマイチルテンクウ,サクラマイチルテンクウ,*/*,*
希望の星は青霄に昇る,1345,1345,8000,名詞,一般,*,*,*,*,希望の星は青霄に昇る,キボウノホシハセイショウニノボル,キボウノホシハセイショウニノボル,*/*,*
真夏の妖精の夢,1345,1345,8000,名詞,一般,*,*,*,*,真夏の妖精の夢,マナツノヨウセイノユメ,マナツノヨウセイノユメ,*/*,*
色無き風は妖怪の山に,1345,1345,8000,名詞,一般,*,*,*,*,色無き風は妖怪の山に,イロナキカゼハヨウカイノヤマニ,イロナキカゼハヨウカイノヤマニ,*/*,*
桜色の海を泳いで,1345,1345,8000,名詞,一般,*,*,*,*,桜色の海を泳いで,サクライロノウミヲオヨイデ,サクライロノウミヲオヨイデ,*/*,*
一対の神獣,1345,1345,8000,名詞,一般,*,*,*,*,一対の神獣,イッツイノシンジュウ,イッツイノシンジュウ,*/*,*
魔法の笠地蔵,1345,1345,8000,名詞,一般,*,*,*,*,魔法の笠地蔵,マホウノカサジゾウ,マホウノカサジゾウ,*/*,*
禁断の扉の向こうは、この世かあの世か,1345,1345,8000,名詞,一般,*,*,*,*,禁断の扉の向こうは、この世かあの世か,キンダンノトビラノムコウハコノヨカアノヨカ,キンダンノトビラノムコウハコノヨカアノヨカ,*/*,*
イントゥ・バックドア,1345,1345,8000,名詞,一般,*,*,*,*,イントゥ・バックドア,イントゥバックドア,イントゥバックドア,*/*,*
もうドアには入れない,1345,1345,8000,名詞,一般,*,*,*,*,もうドアには入れない,モウドアニハハイレナイ,モウドアニハハイレナイ,*/*,*
不自然な自然,1345,1345,8000,名詞,一般,*,*,*,*,不自然な自然,フシゼンナシゼン,フシゼンナシゼン,*/*,*
白い旅人,1345,1345,8000,名詞,一般,*,*,*,*,白い旅人,シロイタビビト,シロイタビビト,*/*,*
悪夢日記,1345,1345,8000,名詞,一般,*,*,*,*,悪夢日記,アクムニッキ,アクムニッキ,*/*,*
物言わぬ獣の霊,1345,1345,8000,名詞,一般,*,*,*,*,物言わぬ獣の霊,モノイワヌケモノノレイ,モノイワヌケモノノレイ,*/*,*
地蔵だけが知る哀嘆,1345,1345,8000,名詞,一般,*,*,*,*,地蔵だけが知る哀嘆,ジゾウダケガシルアイタン,ジゾウダケガシルアイタン,*/*,*
石の赤子と水中の牛,1345,1345,8000,名詞,一般,*,*,*,*,石の赤子と水中の牛,イシノアカゴトスイチュウノウシ,イシノアカゴトスイチュウノウシ,*/*,*
不朽の曼珠沙華,1345,1345,8000,名詞,一般,*,*,*,*,不朽の曼珠沙華,フキュウノマンジュシャゲ,フキュウノマンジュシャゲ,*/*,*
セラフィックチキン,1345,1345,8000,名詞,一般,*,*,*,*,セラフィックチキン,セラフィックチキン,セラフィックチキン,*/*,*
アンロケイテッドヘル,1345,1345,8000,名詞,一般,*,*,*,*,アンロケイテッドヘル,アンロケイテッドヘル,アンロケイテッドヘル,*/*,*
セラミックスの杖刀人,1345,1345,8000,名詞,一般,*,*,*,*,セラミックスの杖刀人,セラミックスノジョウトウジン,セラミックスノジョウトウジン,*/*,*
偶像に世界を委ねて　～Idoratrize World,1345,1345,8000,名詞,一般,*,*,*,*,偶像に世界を委ねて　～Idoratrize World,グウゾウニセカイヲユダネテ,グウゾウニセカイヲユダネテ,*/*,*
輝かしき弱肉強食の掟,1345,1345,8000,名詞,一般,*,*,*,*,輝かしき弱肉強食の掟,ナツカシキジャクニクキョウショクノオキテ,ナツカシキジャクニクキョウショクノオキテ,*/*,*
聖徳太子のペガサス　～Dark Pegasus,1345,1345,8000,名詞,一般,*,*,*,*,聖徳太子のペガサス　～Dark Pegasus,ショウトクタイシノペガサス,ショウトクタイシノペガサス,*/*,*
畜生達の休息,1345,1345,8000,名詞,一般,*,*,*,*,畜生達の休息,チクショウタチノキュウソク,チクショウタチノキュウソク,*/*,*
地下からの帰還,1345,1345,8000,名詞,一般,*,*,*,*,地下からの帰還,チカカラノキカン,チカカラノキカン,*/*,*
水没した沈愁地獄,1345,1345,8000,名詞,一般,*,*,*,*,水没した沈愁地獄,スイボツシタチンシュウジゴク,スイボツシタチンシュウジゴク,*/*,*
東方剛欲異聞,1345,1345,8000,名詞,一般,*,*,*,*,東方剛欲異聞,トウホウゴウヨクイブン,トウホウゴウヨクイブン,*/*,*
天理人欲,1345,1345,8000,名詞,一般,*,*,*,*,天理人欲,テンリジンヨク,テンリジンヨク,*/*,*
御柱の墓場,1345,1345,8000,名詞,一般,*,*,*,*,御柱の墓場,オンバシラノハカバ,オンバシラノハカバ,*/*,*
大地の底、剛欲の海,1345,1345,8000,名詞,一般,*,*,*,*,大地の底、剛欲の海,ダイチノソコゴウヨクノウミ,ダイチノソコゴウヨクノウミ,*/*,*
少女綺想曲,1345,1345,8000,名詞,一般,*,*,*,*,少女綺想曲,ショウジョキソウキョク,ショウジョキソウキョク,*/*,*
封じられた妖怪,1345,1345,8000,名詞,一般,*,*,*,*,封じられた妖怪,フウジラレタヨウカイ,フウジラレタヨウカイ,*/*,*
キャプテンムラサ,1345,1345,8000,名詞,一般,*,*,*,*,キャプテンムラサ,キャプテンムラサ,キャプテンムラサ,*/*,*
神さびた古戦場,1345,1345,8000,名詞,一般,*,*,*,*,神さびた古戦場,カミサビタコセンジョウ,カミサビタコセンジョウ,*/*,*
